0xf000000c,0x00000001,0,c
0xf000000c,0x00000004,0,ow
0xf000006c,0x881a,0,w
0xf0000014,0x0100004b,0,w
0xf000006c,0x881b,100,w
0xf000006c,0x8819,0,w
0xf000000c,0x00000004,0,c
0xf0000024,0x07000000,0,c
0xf0000024,0x01000000,0,ow
0xf0000068,0x81a,0,w
0xf0000064,0x05000064,0,w
0xf0000068,0x81b,100,w
0xf0000068,0x819,0,w
0xf0000074,0x18000,0,w
0xf000000c,0x0000000d,0,ow
0xf0000024,0x07000000,0,c
0xf0000020,0x4000000,0x64,ow
0xf0000018,0x881a,0,w
0xf0000010,0x00010054,0,w
0xf0000018,0x881b,2000,w
0xf0000018,0x8819,0,w
0xf0000020,0x4000000,0,c
0xed000000,0x00000600,0,w
0xed000004,0x00000000,0,w
0xed000008,0x00000000,0,w
0xed00000c,0x00000000,0,w
0xed000010,0x00000000,0,w
0xed000014,0x00000000,0,w
0xed000018,0x00000000,0,w
0xed00001c,0x00000000,0,w
0xed000020,0x00000000,0,w
0xed000024,0x0000000b,0,w
0xed000028,0x00000000,0,w
0xed00002c,0x00000000,0,w
0xed000030,0x01000000,0,w
0xed000034,0x00033f1e,0,w
0xed000038,0x00081dcb,0,w
0xed00003c,0x00000000,0,w
0xed000040,0x1c000200,0,w
0xed000044,0x0404000a,0,w
0xed000048,0x08253206,0,w
0xed00004c,0x04081b0e,0,w
0xed000050,0x00823510,0,w
0xed000054,0x0e000506,0,w
0xed000058,0x01000010,0,w
0xed00005c,0x0e031e01,0,w
0xed000060,0x01000000,0,w
0xed000064,0x10160115,0,w
0xed000068,0x00000700,0,w
0xed00006c,0x0000001a,0,w
0xed000070,0x02000000,0,w
0xed000074,0x00000120,0,w
0xed000078,0x0b000001,0,w
0xed00007c,0x0200000b,0,w
0xed000080,0x001f0403,0,w
0xed000084,0x00040003,0,w
0xed000088,0x00000007,0,w
0xed00008c,0x00000000,0,w
0xed000090,0x00000000,0,w
0xed000094,0x00000000,0,w
0xed000098,0x00000000,0,w
0xed00009c,0x00000000,0,w
0xed0000a0,0x00240000,0,w
0xed0000a4,0x00280044,0,w
0xed0000a8,0x00000000,0,w
0xed0000ac,0x00000000,0,w
0xed0000b0,0x01010000,0,w
0xed0000b4,0x00000000,0,w
0xed0000b8,0x00000000,0,w
0xed0000bc,0x0002a900,0,w
0xed0000c0,0x00560155,0,w
0xed0000c4,0x00000200,0,w
0xed0000c8,0x00000040,0,w
0xed0000cc,0x00000000,0,w
0xed0000d0,0x0a010100,0,w
0xed0000d4,0x01011fff,0,w
0xed0000d8,0x01010101,0,w
0xed0000dc,0x010b0101,0,w
0xed0000e0,0x000c0000,0,w
0xed0000e4,0x00000000,0,w
0xed0000e8,0x00000100,0,w
0xed0000ec,0x00000000,0,w
0xed0000f0,0x00000000,0,w
0xed0000f4,0x00000000,0,w
0xed0000f8,0x00000000,0,w
0xed0000fc,0x00000000,0,w
0xed000100,0x00000000,0,w
0xed000104,0x00000000,0,w
0xed000108,0x00000000,0,w
0xed00010c,0x00000000,0,w
0xed000110,0x00000000,0,w
0xed000114,0x00000000,0,w
0xed000118,0x09000000,0,w
0xed00011c,0x00000106,0,w
0xed000120,0x00020000,0,w
0xed000124,0x00000000,0,w
0xed000128,0x00000000,0,w
0xed00012c,0x00000000,0,w
0xed000130,0x280d0000,0,w
0xed000134,0x00000000,0,w
0xed000138,0x00000000,0,w
